shoot,win,distance,same_or_diff
"turtle 1 shoot","turtle 2 win",378,diff
"turtle 1 shoot","turtle 2 win",382,diff
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 2 shoot","turtle 1 win",384,diff
"turtle 2 shoot","turtle 1 win",388,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 1 shoot","turtle 2 win",330,diff
"turtle 1 shoot","turtle 2 win",346,diff
"turtle 1 shoot","turtle 2 win",382,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 1 shoot","turtle 2 win",386,diff
"turtle 1 shoot","turtle 2 win",382,diff
"turtle 2 shoot","turtle 1 win",376,diff
"turtle 2 shoot","turtle 1 win",352,diff
"turtle 1 shoot","turtle 1 win",366,same
"turtle 1 shoot","turtle 2 win",382,diff
"turtle 2 shoot","turtle 1 win",376,diff
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 2 shoot","turtle 1 win",364,diff
"turtle 2 shoot","turtle 1 win",376,diff
"turtle 1 shoot","turtle 2 win",350,diff
"turtle 1 shoot","turtle 1 win",370,same
"turtle 2 shoot","turtle 1 win",324,diff
"turtle 1 shoot","turtle 2 win",394,diff
"turtle 1 shoot","turtle 1 win",342,same
"turtle 2 shoot","turtle 1 win",352,diff
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 2 shoot","turtle 1 win",364,diff
"turtle 1 shoot","turtle 2 win",370,diff
"turtle 1 shoot","turtle 2 win",390,diff
"turtle 1 shoot","turtle 2 win",342,diff
"turtle 1 shoot","turtle 2 win",354,diff
"turtle 1 shoot","turtle 1 win",322,same
"turtle 1 shoot","turtle 2 win",386,diff
"turtle 1 shoot","turtle 2 win",338,diff
"turtle 2 shoot","turtle 1 win",388,diff
"turtle 2 shoot","turtle 1 win",396,diff
"turtle 2 shoot","turtle 1 win",344,diff
"turtle 2 shoot","turtle 1 win",316,diff
"turtle 2 shoot","turtle 1 win",360,diff
"turtle 1 shoot","turtle 1 win",370,same
"turtle 1 shoot","turtle 2 win",366,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 2 shoot","turtle 2 win",376,same
"turtle 1 shoot","turtle 2 win",370,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 2 shoot","turtle 1 win",368,diff
"turtle 2 shoot","turtle 1 win",352,diff
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 2 shoot","turtle 1 win",392,diff
"turtle 2 shoot","turtle 1 win",372,diff
"turtle 2 shoot","turtle 2 win",308,same
"turtle 1 shoot","turtle 2 win",354,diff
"turtle 1 shoot","turtle 2 win",354,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 2 shoot","turtle 1 win",372,diff
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 1 shoot","turtle 2 win",346,diff
"turtle 2 shoot","turtle 1 win",372,diff
"turtle 2 shoot","turtle 1 win",388,diff
"turtle 2 shoot","turtle 1 win",332,diff
"turtle 2 shoot","turtle 1 win",368,diff
"turtle 1 shoot","turtle 2 win",366,diff
"turtle 2 shoot","turtle 1 win",356,diff
"turtle 2 shoot","turtle 1 win",368,diff
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 1 shoot","turtle 2 win",394,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 2 shoot","turtle 1 win",352,diff
"turtle 1 shoot","turtle 2 win",370,diff
"turtle 2 shoot","turtle 1 win",356,diff
"turtle 2 shoot","turtle 1 win",356,diff
"turtle 2 shoot","turtle 1 win",380,diff
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 1 shoot","turtle 2 win",326,diff
"turtle 1 shoot","turtle 1 win",334,same
"turtle 2 shoot","turtle 1 win",360,diff
"turtle 2 shoot","turtle 1 win",376,diff
"turtle 2 shoot","turtle 1 win",372,diff
"turtle 2 shoot","turtle 1 win",356,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 1 shoot","turtle 2 win",394,diff
"turtle 2 shoot","turtle 1 win",360,diff
"turtle 1 shoot","turtle 2 win",338,diff
"turtle 1 shoot","turtle 2 win",346,diff
"turtle 2 shoot","turtle 1 win",360,diff
"turtle 2 shoot","turtle 1 win",344,diff
"turtle 2 shoot","turtle 1 win",356,diff
"turtle 2 shoot","turtle 1 win",364,diff
"turtle 2 shoot","turtle 1 win",364,diff
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 2 shoot","turtle 1 win",348,diff
"turtle 1 shoot","turtle 2 win",386,diff
"turtle 2 shoot","turtle 1 win",328,diff
"turtle 2 shoot","turtle 1 win",384,diff
"turtle 1 shoot","turtle 2 win",350,diff
"turtle 2 shoot","turtle 1 win",356,diff
"turtle 1 shoot","turtle 1 win",358,same
"turtle 2 shoot","turtle 1 win",364,diff
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 2 shoot","turtle 1 win",332,diff
"turtle 1 shoot","turtle 2 win",394,diff
"turtle 1 shoot","turtle 2 win",390,diff
"turtle 2 shoot","turtle 1 win",368,diff
"turtle 2 shoot","turtle 2 win",364,same
"turtle 1 shoot","turtle 1 win",362,same
"turtle 2 shoot","turtle 1 win",364,diff
"turtle 1 shoot","turtle 2 win",342,diff
"turtle 1 shoot","turtle 2 win",366,diff
"turtle 1 shoot","turtle 1 win",354,same
"turtle 1 shoot","turtle 2 win",342,diff
"turtle 2 shoot","turtle 1 win",356,diff
"turtle 1 shoot","turtle 2 win",354,diff
"turtle 2 shoot","turtle 1 win",352,diff
"turtle 2 shoot","turtle 1 win",380,diff
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 2 shoot","turtle 1 win",388,diff
"turtle 2 shoot","turtle 1 win",380,diff
"turtle 2 shoot","turtle 1 win",392,diff
"turtle 2 shoot","turtle 1 win",372,diff
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 1 shoot","turtle 1 win",346,same
"turtle 2 shoot","turtle 1 win",384,diff
"turtle 2 shoot","turtle 1 win",336,diff
"turtle 2 shoot","turtle 1 win",392,diff
"turtle 2 shoot","turtle 1 win",368,diff
"turtle 2 shoot","turtle 1 win",376,diff
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 2 shoot","turtle 1 win",364,diff
"turtle 2 shoot","turtle 1 win",344,diff
"turtle 1 shoot","turtle 2 win",382,diff
"turtle 2 shoot","turtle 1 win",364,diff
"turtle 1 shoot","turtle 2 win",370,diff
"turtle 2 shoot","turtle 1 win",344,diff
"turtle 1 shoot","turtle 2 win",394,diff
"turtle 2 shoot","turtle 2 win",328,same
"turtle 2 shoot","turtle 1 win",384,diff
"turtle 2 shoot","turtle 1 win",384,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 1 shoot","turtle 2 win",338,diff
"turtle 1 shoot","turtle 2 win",370,diff
"turtle 2 shoot","turtle 1 win",372,diff
"turtle 2 shoot","turtle 1 win",372,diff
"turtle 2 shoot","turtle 1 win",340,diff
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 2 shoot","turtle 1 win",356,diff
"turtle 2 shoot","turtle 2 win",360,same
"turtle 2 shoot","turtle 1 win",380,diff
"turtle 2 shoot","turtle 1 win",368,diff
"turtle 1 shoot","turtle 2 win",378,diff
"turtle 2 shoot","turtle 1 win",396,diff
"turtle 2 shoot","turtle 2 win",340,same
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 2 shoot","turtle 1 win",336,diff
"turtle 2 shoot","turtle 1 win",396,diff
"turtle 2 shoot","turtle 1 win",376,diff
"turtle 1 shoot","turtle 2 win",342,diff
"turtle 2 shoot","turtle 1 win",344,diff
"turtle 2 shoot","turtle 1 win",360,diff
"turtle 2 shoot","turtle 1 win",396,diff
"turtle 2 shoot","turtle 1 win",356,diff
"turtle 2 shoot","turtle 1 win",380,diff
"turtle 2 shoot","turtle 1 win",372,diff
"turtle 1 shoot","turtle 1 win",370,same
"turtle 1 shoot","turtle 2 win",382,diff
"turtle 1 shoot","turtle 2 win",366,diff
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 2 shoot","turtle 1 win",384,diff
"turtle 1 shoot","turtle 2 win",370,diff
"turtle 2 shoot","turtle 1 win",392,diff
"turtle 2 shoot","turtle 2 win",364,same
"turtle 1 shoot","turtle 2 win",382,diff
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 1 shoot","turtle 1 win",370,same
"turtle 2 shoot","turtle 1 win",348,diff
"turtle 2 shoot","turtle 1 win",392,diff
"turtle 2 shoot","turtle 1 win",348,diff
"turtle 1 shoot","turtle 2 win",346,diff
"turtle 2 shoot","turtle 1 win",356,diff
"turtle 2 shoot","turtle 2 win",372,same
"turtle 1 shoot","turtle 2 win",350,diff
"turtle 2 shoot","turtle 1 win",372,diff
"turtle 1 shoot","turtle 2 win",382,diff
"turtle 1 shoot","turtle 1 win",382,same
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 1 shoot","turtle 2 win",366,diff
"turtle 2 shoot","turtle 1 win",348,diff
"turtle 1 shoot","turtle 2 win",390,diff
"turtle 1 shoot","turtle 2 win",390,diff
"turtle 2 shoot","turtle 2 win",356,same
"turtle 2 shoot","turtle 1 win",364,diff
"turtle 2 shoot","turtle 1 win",352,diff
"turtle 1 shoot","turtle 1 win",346,same
"turtle 2 shoot","turtle 1 win",352,diff
"turtle 1 shoot","turtle 2 win",378,diff
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 1 shoot","turtle 2 win",370,diff
"turtle 1 shoot","turtle 2 win",370,diff
"turtle 2 shoot","turtle 1 win",360,diff
"turtle 1 shoot","turtle 2 win",330,diff
"turtle 2 shoot","turtle 1 win",376,diff
"turtle 2 shoot","turtle 1 win",376,diff
"turtle 2 shoot","turtle 1 win",348,diff
"turtle 1 shoot","turtle 1 win",354,same
"turtle 1 shoot","turtle 1 win",346,same
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 2 shoot","turtle 1 win",372,diff
"turtle 2 shoot","turtle 1 win",368,diff
"turtle 2 shoot","turtle 1 win",376,diff
"turtle 1 shoot","turtle 2 win",366,diff
"turtle 2 shoot","turtle 1 win",384,diff
"turtle 2 shoot","turtle 1 win",376,diff
"turtle 2 shoot","turtle 1 win",352,diff
"turtle 1 shoot","turtle 2 win",378,diff
"turtle 1 shoot","turtle 2 win",370,diff
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 1 shoot","turtle 2 win",334,diff
"turtle 1 shoot","turtle 1 win",306,same
"turtle 2 shoot","turtle 1 win",380,diff
"turtle 2 shoot","turtle 1 win",356,diff
"turtle 1 shoot","turtle 1 win",342,same
"turtle 1 shoot","turtle 2 win",386,diff
"turtle 2 shoot","turtle 1 win",384,diff
"turtle 2 shoot","turtle 1 win",384,diff
"turtle 2 shoot","turtle 1 win",348,diff
"turtle 2 shoot","turtle 1 win",328,diff
"turtle 2 shoot","turtle 2 win",380,same
"turtle 2 shoot","turtle 1 win",352,diff
"turtle 2 shoot","turtle 1 win",328,diff
"turtle 2 shoot","turtle 1 win",344,diff
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 2 shoot","turtle 1 win",344,diff
"turtle 2 shoot","turtle 1 win",384,diff
"turtle 2 shoot","turtle 1 win",384,diff
"turtle 2 shoot","turtle 1 win",360,diff
"turtle 2 shoot","turtle 1 win",360,diff
"turtle 2 shoot","turtle 1 win",396,diff
"turtle 1 shoot","turtle 2 win",378,diff
"turtle 2 shoot","turtle 1 win",372,diff
"turtle 2 shoot","turtle 2 win",332,same
"turtle 1 shoot","turtle 2 win",366,diff
"turtle 1 shoot","turtle 2 win",350,diff
"turtle 2 shoot","turtle 1 win",352,diff
"turtle 2 shoot","turtle 1 win",364,diff
"turtle 2 shoot","turtle 1 win",364,diff
"turtle 2 shoot","turtle 1 win",356,diff
"turtle 2 shoot","turtle 1 win",352,diff
"turtle 1 shoot","turtle 2 win",354,diff
"turtle 2 shoot","turtle 1 win",368,diff
"turtle 1 shoot","turtle 2 win",354,diff
"turtle 1 shoot","turtle 1 win",338,same
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 2 shoot","turtle 1 win",384,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 2 shoot","turtle 1 win",352,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 1 shoot","turtle 2 win",338,diff
"turtle 2 shoot","turtle 1 win",392,diff
"turtle 1 shoot","turtle 2 win",390,diff
"turtle 1 shoot","turtle 2 win",370,diff
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 1 shoot","turtle 2 win",378,diff
"turtle 2 shoot","turtle 2 win",376,same
"turtle 1 shoot","turtle 2 win",390,diff
"turtle 2 shoot","turtle 1 win",372,diff
"turtle 1 shoot","turtle 2 win",378,diff
"turtle 2 shoot","turtle 1 win",352,diff
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 2 shoot","turtle 1 win",352,diff
"turtle 2 shoot","turtle 2 win",380,same
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 1 shoot","turtle 2 win",354,diff
"turtle 2 shoot","turtle 1 win",392,diff
"turtle 1 shoot","turtle 2 win",394,diff
"turtle 2 shoot","turtle 1 win",348,diff
"turtle 2 shoot","turtle 2 win",364,same
"turtle 2 shoot","turtle 1 win",396,diff
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 1 shoot","turtle 2 win",314,diff
"turtle 2 shoot","turtle 2 win",376,same
"turtle 2 shoot","turtle 1 win",340,diff
"turtle 1 shoot","turtle 2 win",390,diff
"turtle 1 shoot","turtle 2 win",370,diff
"turtle 2 shoot","turtle 2 win",364,same
"turtle 1 shoot","turtle 2 win",326,diff
"turtle 2 shoot","turtle 1 win",360,diff
"turtle 1 shoot","turtle 1 win",386,same
"turtle 2 shoot","turtle 1 win",368,diff
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 2 shoot","turtle 1 win",376,diff
"turtle 2 shoot","turtle 1 win",364,diff
"turtle 2 shoot","turtle 1 win",348,diff
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 2 shoot","turtle 1 win",376,diff
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 1 shoot","turtle 2 win",378,diff
"turtle 2 shoot","turtle 1 win",356,diff
"turtle 2 shoot","turtle 1 win",356,diff
"turtle 1 shoot","turtle 2 win",354,diff
"turtle 2 shoot","turtle 1 win",324,diff
"turtle 2 shoot","turtle 2 win",352,same
"turtle 2 shoot","turtle 1 win",396,diff
"turtle 2 shoot","turtle 1 win",396,diff
"turtle 2 shoot","turtle 1 win",352,diff
"turtle 2 shoot","turtle 1 win",380,diff
"turtle 1 shoot","turtle 2 win",366,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 2 shoot","turtle 2 win",376,same
"turtle 2 shoot","turtle 1 win",356,diff
"turtle 1 shoot","turtle 2 win",382,diff
"turtle 1 shoot","turtle 2 win",346,diff
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 2 shoot","turtle 2 win",384,same
"turtle 2 shoot","turtle 1 win",380,diff
"turtle 2 shoot","turtle 1 win",376,diff
"turtle 2 shoot","turtle 1 win",384,diff
"turtle 2 shoot","turtle 1 win",356,diff
"turtle 2 shoot","turtle 1 win",376,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 2 shoot","turtle 1 win",388,diff
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 1 shoot","turtle 2 win",346,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 1 shoot","turtle 2 win",386,diff
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 2 shoot","turtle 1 win",348,diff
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 2 shoot","turtle 1 win",392,diff
"turtle 2 shoot","turtle 1 win",360,diff
"turtle 2 shoot","turtle 2 win",340,same
"turtle 2 shoot","turtle 1 win",348,diff
"turtle 2 shoot","turtle 1 win",364,diff
"turtle 2 shoot","turtle 1 win",396,diff
"turtle 2 shoot","turtle 1 win",380,diff
"turtle 1 shoot","turtle 2 win",378,diff
"turtle 1 shoot","turtle 1 win",342,same
"turtle 2 shoot","turtle 1 win",368,diff
"turtle 1 shoot","turtle 2 win",362,diff
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 2 shoot","turtle 2 win",344,same
"turtle 2 shoot","turtle 1 win",372,diff
"turtle 1 shoot","turtle 2 win",386,diff
"turtle 2 shoot","turtle 2 win",348,same
"turtle 2 shoot","turtle 1 win",352,diff
"turtle 2 shoot","turtle 1 win",360,diff
"turtle 1 shoot","turtle 2 win",366,diff
"turtle 1 shoot","turtle 2 win",386,diff
"turtle 1 shoot","turtle 2 win",374,diff
"turtle 1 shoot","turtle 2 win",386,diff
"turtle 2 shoot","turtle 1 win",344,diff
"turtle 1 shoot","turtle 2 win",378,diff
"turtle 2 shoot","turtle 1 win",384,diff
"turtle 1 shoot","turtle 2 win",378,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 2 shoot","turtle 1 win",328,diff
"turtle 2 shoot","turtle 1 win",356,diff
"turtle 1 shoot","turtle 2 win",358,diff
"turtle 1 shoot","turtle 2 win",338,diff
"turtle 1 shoot","turtle 2 win",386,diff
"turtle 1 shoot","turtle 2 win",386,diff
"turtle 1 shoot","turtle 2 win",390,diff
"turtle 2 shoot","turtle 2 win",376,same
"turtle 2 shoot","turtle 1 win",368,diff
"turtle 2 shoot","turtle 1 win",372,diff
"turtle 2 shoot","turtle 1 win",388,diff
"turtle 2 shoot","turtle 1 win",344,diff
"turtle 1 shoot","turtle 2 win",370,diff
"turtle 2 shoot","turtle 1 win",348,diff
"turtle 2 shoot","turtle 1 win",384,diff
"turtle 2 shoot","turtle 1 win",368,diff
"turtle 1 shoot","turtle 2 win",366,diff
"turtle 1 shoot","turtle 2 win",382,diff
"turtle 1 shoot","turtle 2 win",398,diff
"turtle 2 shoot","turtle 2 win",388,same
"turtle 1 shoot","turtle 2 win",394,diff
"turtle 1 shoot","turtle 2 win",346,diff
"turtle 1 shoot","turtle 2 win",382,diff
"turtle 2 shoot","turtle 1 win",376,diff
"turtle 2 shoot","turtle 2 win",352,same
"turtle 2 shoot","turtle 1 win",336,diff
